id	word1	word2	headline
zh_0380	-	-	全運勘風險 警600無人機候命 繪3D高空地形圖支援部署 設三層組織架構分工
zh_0381	-	-	哥伦比亚总统：不希望与美国外交破裂 但不屈服
zh_0382	-	-	見超商1習慣在台工作日本人驚:台灣沒小偷?
zh_0383	-	-	頂新和德力挺女子棒球 接棒未來女棒寫下七連霸傳奇
zh_0384	-	-	財部：部分進口酒品甲醇含量超標　均退運或銷毀
zh_0385	-	-	教育雜誌
zh_0386	-	-	「泰式檸檬辣魚湯」酸香開胃！一鍋到底、有肉有菜超飽足
zh_0387	-	-	指导做好乡村语言文字工作，增加乡村群众就业创业机会
zh_0388	-	-	习近平：完整准确全面贯彻新时代党的治疆方略努力建设团结和谐、繁荣富裕、文明进步、安居乐业、生态良好的社会主义现代化新疆
zh_0389	-	-	阿里巴巴推新AI模型 扩建全球数据中心
zh_0390	-	-	回應美國CBP暫扣令  巨大：近期安排雙方會面
zh_0391	-	-	YouTuber查理5月才宣布懷孕 突肚子痛急奔醫院：不會要早產了吧...
zh_0392	-	-	拆公館圓環、地下道填平 恐淪愚蠢政治操作
zh_0393	-	-	樺加沙巨浪直轟香港飯店　玻璃瞬間爆裂
zh_0394	-	-	鎖定餐飲業！　男疑藉活動詐財　逾16人受害怒提告
zh_0395	-	-	賴總統Concordia峰會演說　強調外交國防經濟方向
zh_0396	-	-	存储系统被毁无备份，韩国75万公务员工作文件丢失 2025-10-02
zh_0397	-	-	馬太鞍溪堰塞湖監測紀實 7/25形成主體為大理岩巨礫
zh_0398	-	-	打風不停市 吹倒港股曾挫340點 收跌185點險守26000關 陳茂波：市場運作暢順
zh_0399	-	-	巴基斯坦可学中国"海绵城市"理念经验
zh_0400	-	-	花莲堰塞湖溢流酿重大死伤 引爆台湾政治争议
zh_0401	-	-	总理重申“我们为先”理念 吁共建更团结社会
zh_0402	-	-	减肥踩五寸高跟鞋练习走路  许瑞奇变装造型“美到很累”
zh_0403	-	-	消费者一年向金融机构索赔2646次创新高 诈骗占近半
zh_0404	-	-	精進除名上訴 批屋宇署欠解釋 稱3工殤只1被署方提控 無證據有管理漏洞
zh_0405	-	-	花蓮佛祖街嚴重淹水！女童「被安置最高處」獲救　姑姑.姑丈下落不明
zh_0406	-	-	(影音）9月科技大事：iPhone 17 開賣爆刮痕災情、人氣還被它比下
zh_0407	-	-	权道
zh_0408	-	-	《人選之人》爺爺身影不再 林義雄今告別式眾星悼念
zh_0409	-	-	女生
zh_0410	-	-	李多慧捐30萬後化身鏟子超人　分享「反從受災戶身上獲勇氣」
zh_0411	-	-	來乾一杯！ 德國慕尼黑啤酒節盛大開幕
zh_0412	-	-	超级南极人门店在商场具有较强竞争力
zh_0413	-	-	讚台灣GDP成長、選舉透明！韓國會議員問總理「不跟進嗎」｜花蓮堰塞湖溢流　洪水傾瀉釀災！風險仍未除！受災人數持續增加｜2025/09/24 中央社全球晚間新聞
zh_0414	-	-	中国施行K字签证新政 影响几何？
zh_0415	-	-	生活贴士
zh_0416	-	-	心繫弟弟感冒！台中6歲哥偷溜出門衝診所　2小時找嘸人慌了
zh_0417	-	-	“公家”停车位假期免费开放首日 游客“慕名而来”
zh_0418	-	-	天御為買家提供靈活成交期  全層4710呎大宅  每月管理費4.8萬
zh_0419	-	-	进球后脱衣庆祝吃红卡 红军埃基蒂克被轰“愚蠢”
zh_0420	-	-	台東縣救災團隊馳援馬太鞍溪堰塞湖溢流災害 饒縣長慰勉夥伴辛勞
zh_0421	-	-	俄防空彈自打莫斯科民宅　烏出動戰機炸俄軍大樓
zh_0422	-	-	藍黨魁辯論／郝龍斌「九二共識非一國兩制」　鄭麗文：兩岸同屬一中
zh_0423	-	-	醫若輕率開出抗憂鬱藥 美百萬網紅醫：病人別吃啊！
zh_0424	-	-	美国政府“停摆”首日：数十万雇员停薪
zh_0425	-	-	2025亞洲衝浪聯盟系列積分賽  10/22屏東佳樂水登場
zh_0426	-	-	坐超商休息！　女突遭男持刀砍傷　手臂、後背濺血送醫
zh_0427	-	-	從分鏡模擬到精準拍攝 《96分鐘》引進好萊塢技術革新片場
zh_0428	-	-	自由爆新聞》爆傅崐萁「不說的事」！全台集氣救花蓮他成甩鍋王？
zh_0429	-	-	Nissan 當家房車 Sentra 大改款發表！全方位進化有感 車格放大更舒適
zh_0430	-	-	環球購物中心週年慶拚10%成長！屏東壽司郎首店登場「這樣買」滿額回饋最高
zh_0431	-	-	特别呈现 | 中国人保2025中期业绩：净利润359亿增17.8%，结构优化铸就高质量转型
zh_0432	-	-	父藏不可告人1封信兄弟為400萬遺產鬧翻
zh_0433	-	-	锲而不舍落实中央八项规定精神
zh_0434	-	-	鐵證曝光！還在救災國民黨急造謠被打臉
zh_0435	-	-	别克至境L7正式上市
zh_0436	-	-	河南杂技人“硬核”告白祖国 头顶120斤板凳舞动巨龙
zh_0437	-	-	港股大涨，中芯国际历史新高
zh_0438	-	-	堰塞湖溢流釀死傷是誰不作為？周軒秀證據  直指花蓮縣府恐犯這1罪
zh_0439	-	-	蒙曼：王翰《凉州词》
zh_0440	-	-	腦內失控的iTunes　音樂劇探索現代人困境
zh_0441	-	-	23岁男子穿越景区失联幸运生还：10男2女网上组队没报备
zh_0442	-	-	「フォーカス台湾」
zh_0443	-	-	中医小儿推拿 助调理流感症状
zh_0444	-	-	董璇女儿“小酒窝”清唱《小酒窝》引热议
zh_0445	-	-	33亿撬动695亿，“民营船王”欲接盘“杉杉系”
zh_0446	-	-	男子当街殴打女子被退伍军人飞踹
zh_0447	-	-	下午察：福建舰电磁弹射震动美国？
zh_0448	-	-	外傳2奈米漲價50%　台積電：定價始終策略導向
zh_0449	-	-	健康
zh_0450	-	-	明報文化館
zh_0451	-	-	影像熱話
zh_0452	-	-	威力彩頭獎1人獨得爽抱2.27億元　獎落高雄旗津
zh_0453	-	-	于朦朧才爆遭虐玩慘死　宋伊人昔「設局王鶴棣」情節超毛
zh_0454	-	-	亞洲週刊
zh_0455	-	-	图集+视频｜逆风而行，直击“桦加沙”
zh_0456	-	-	少吃高盐腌制食物 助降患鼻咽癌风险
zh_0457	-	-	棒球亞錦賽中華11比0扣倒香港　全勝闖複賽
zh_0458	-	-	CoreWeave與Meta簽142億美元AI基礎設施協議
zh_0459	-	-	武汉两江交汇处现“泾渭分明”景观
zh_0460	-	-	Fed主席鮑爾沒明說今年降息4至6碼 美財長貝森特：失望
zh_0461	-	-	过时商品别样摩登 逛马国老店重拾旧时光
zh_0462	-	-	北北桃YouBike大當機！　蔣萬安：釐清責任從速從重開罰
zh_0463	-	-	港股医药股反弹 中慧生物涨超5%
zh_0464	-	-	小心別違規！十大出國搭機違禁品　藥品、果醬皆上榜
zh_0465	-	-	对手
zh_0466	-	-	美盟友挺巴建國！馬克洪：若川想拿諾貝爾　需加薩停戰
zh_0467	-	-	優才（楊殷有娣）書院學生代表香港出戰「創業奧林匹克」勇獲佳績
zh_0468	-	-	花蓮堰塞湖溢流　受災人數持續增加
zh_0469	-	-	流感疫苗高端、國光和進口廠牌差在哪？適用對象保護力一篇掌握
zh_0470	-	-	印尼万隆火山湖 烟气氤氲宛若仙境
zh_0471	-	-	“凤凰网主播红人盛典2025桂林红人季”隆重举行 红人与山水共创城市新篇
zh_0472	-	-	劉冠廷遇到天敵不忍了　頻求製作人「換掉楊銘威」：真的太煩
zh_0473	-	-	首頁
zh_0474	-	-	南非男足因违规使用停赛球员被扣除世预赛积分
zh_0475	-	-	還有什麼不會？IQ132河錫辰跑百米僅12秒　10月底帶韓劇鮮肉訪台 娛樂 2025/10/02 20:08
zh_0476	-	-	藍衣男深夜跟蹤女子！「詭異笑容」堵門前　住戶救援驚見他返回
zh_0477	-	-	从小镇公务员到一省之长青云之路
zh_0478	-	-	【娱乐吃瓜】从《创世纪》到《金式森林》 豪门纸醉金迷下的争斗
zh_0479	-	-	藍黨魁辯論／鄭麗文憂2028前「北京一定動手」　台灣恐成烏克蘭
zh_0480	-	-	樺加沙颱風重創花東釀14死！王心凌低調捐百萬救災
zh_0481	-	-	國防部採購弊案！少校利用小額採購勾結親屬牟利遭求重刑 23:35 社會
zh_0482	-	-	美食
zh_0483	-	-	大樓公設「以為很廢」！這項用過回不去　一票讚：每個週末都去 生活 2025/10/02 22:57
zh_0484	-	-	漫画
zh_0485	-	-	理财锦囊：真活到150岁 延寿账本如何精算？
zh_0486	-	-	教育更多>>
zh_0487	-	-	同間超商再砍殺3人！苗栗男連小孩都不放過　尖叫奔逃畫面曝
zh_0488	-	-	棒球亞錦賽／7分大局奠勝基！中華11比0扣倒香港　全勝闖複賽
zh_0489	-	-	娛樂
zh_0490	-	-	交流站
zh_0491	-	-	送黃金項鍊給大姑當新婚禮！婆婆酸「笑死人」　人妻1句話打臉
zh_0492	-	-	馬太鞍堰塞湖溢流釀死傷是人禍 許美華：真的是政治照妖鏡
zh_0493	-	-	坦迪·姆瓦佩：亚细安领导力增强如何助力东南亚应对灾害
zh_0494	-	-	店家留座位　顧客突少人「恐害虧錢」　消保官回應了
zh_0495	-	-	三颱共舞還沒完！博羅依颱風路徑出爐　對台影響曝
zh_0496	-	-	兄弟拋彩帶！一指林暉盛好投率隊封王 寫36年史上首見壯舉
zh_0497	-	-	羊城派更多>>
zh_0498	-	-	被特朗普定性的这个美国恐怖组织，是何来头？
zh_0499	-	-	2025建築園冶獎首度移師台中頒獎 共123件作品得獎 首創評審特別獎
zh_0500	-	-	消息人士称哈马斯或有条件接受“20点计划”
zh_0501	-	-	李纯、马頔官宣领证！ 2025-10-02
zh_0502	-	-	【文化普拉斯】黃僑偉打造遊走式布袋戲 《浪漫劍客葉不凡》讓觀眾自由穿梭舞台
zh_0503	-	-	明周娛樂
zh_0504	-	-	樺加沙颱風》門牌號誤植重複 死亡人數下修至14人、失聯增至46人
zh_0505	-	-	中山锚定百千万工程发展目标 构建文商旅融合新范式
zh_0506	-	-	更多
zh_0507	-	-	六大候選人交鋒！　國民黨主席辯論今晚登場 政治 2025/10/02 18:22
zh_0508	-	-	全球中央2025年9月號 No.201【電子書】
zh_0509	-	-	亞錦賽》「前所未有屈辱…」南韓慘敗台灣韓媒崩潰：原來台灣這麼強
zh_0510	-	-	研究：ADHD兒童腦部大不同 治療需個人化
zh_0511	-	-	中国股市，突传重磅
zh_0512	-	-	空勤.海巡馳援花蓮！「抱童揹翁」屏東消防已救61人
zh_0513	-	-	停跡坪：16處國定古蹟的文學跨界書寫
zh_0514	-	-	鄭秀文驚爆弄傷一部位急入院痛到面青  呈兩處撕裂須撐柺杖坐輪椅：以後真係要小心
zh_0515	-	-	Toyota 跨界入門小車改頭換面展新意！油電加持創 26.3 km/L 節能油耗
zh_0516	-	-	一個市長，兩種警察
zh_0517	-	-	新北敬老卡明年7月加碼至600點　可支付掛號費、運動中心
zh_0518	-	-	蔡瑞雪開心慶生發辣照！坦言已分手：獲得一顆自由平靜的心
zh_0519	-	-	劉思明
zh_0520	-	-	求職
zh_0521	-	-	汽車
zh_0522	-	-	日本規模最大ETF來了 009812直接連結 投資一步到位！
zh_0523	-	-	明報文化館 城市中不能負擔的硬
zh_0524	-	-	黃文峻、郭永皓
zh_0525	-	-	【故事】
zh_0526	-	-	從灰燼再出發！朱宗慶打擊樂團《泥巴》 「火與光」拼出新秩序
zh_0527	-	-	葡萄牙機車朝聖「安全帽祝福」讓行車更安全
zh_0528	-	-	三个年代，一种足迹｜影视
zh_0529	-	-	姚占新：乌克兰问题解决的理想与现实博弈
zh_0530	-	-	著名画家阿尔瓦罗来新示范水彩作画
zh_0531	-	-	樺加沙颱風停班停課》高雄花東7地1校停班停課，全台各縣市颱風假不斷更新
zh_0532	-	-	工业智能体，塑造制造业新范式
zh_0533	-	-	早报校园
zh_0534	-	-	郭書瑤嗲問春風：穿這樣可以嗎？　「公然牽手」互動全入鏡
zh_0535	-	-	父生前暗藏「不可告人」1封信 兄弟倆為400萬遺產鬧翻、退休計畫也毀了
zh_0536	-	-	數百遊客困金門　台北高雄加班機3架次疏運
zh_0537	-	-	．林榮三文學獎
zh_0538	-	-	感受「舊時光」
zh_0539	-	-	赴陸被限制人身自由132人　陸委會：7成涉詐騙案
zh_0540	-	-	樺加沙颱風
zh_0541	-	-	上海烟花、天津夜景、恩施摆手舞 哪个戳中你
zh_0542	-	-	外傳2奈米漲價50%　台積電：不評論價格、定價始終策略導向
zh_0543	-	-	明窗
zh_0544	-	-	【艺术】
zh_0545	-	-	南元農場 加勒比海花卉展 麒麟玫瑰、小百日菊 浪漫美麗！
zh_0546	-	-	科普
zh_0547	-	-	在落实四大全球倡议中对接联合国三大支柱
zh_0548	-	-	视频
zh_0549	-	-	在美术馆的“客厅”里 与消逝的表演再相遇
zh_0550	-	-	樺加沙外圍環流還在發威 雨彈炸4縣市
zh_0551	-	-	[email]
zh_0552	-	-	浙江杭州：世界容量最大的离心机启动
zh_0553	-	-	我是海外特派員決選公布　胡婉玲讚學子獲重要履歷
zh_0554	-	-	PEARL更多>>
zh_0555	-	-	東協財經／ 產業鏈結高峰論壇落幕　台菲簽供應鏈對接MOU
zh_0556	-	-	送礼
zh_0557	-	-	洪災6人困全聯！超勇員工扛板擋水　主管淚謝：他救我們上樓
zh_0558	-	-	澳門黃金周暫錄28萬入境旅客 花旗料日均賭收10.5億 看齊農曆新年檔期
zh_0559	-	-	西貢女子9號球公開賽》點球大戰力退中國女將傅小芳 世界球后魏子茜逆轉進4強
zh_0560	-	-	教育局公布 中小學復課  幼稚園上午班、全日班及部分特殊學校明日停課
zh_0561	-	-	天氣／三颱共舞還沒完！博羅依颱風路徑出爐　對台影響曝
zh_0562	-	-	據報摩通、渣打等大型銀行在香港招聘人手
zh_0563	-	-	印尼寄宿校坍塌已5死  尚有59人受困
zh_0564	-	-	專訪／羅智強喊和柯文哲私交好　2028九成把握藍白合
zh_0565	-	-	啟德AIRSIDE與JOGUMAN登月打卡　巨型月亮裝置+期間限定店｜中秋好去處
zh_0566	-	-	民調
zh_0567	-	-	中秋、雙十連假旅運高峰　桃機建議提早3小時到
zh_0568	-	-	台灣奉獻獎總獎金破億　創辦人跨時空公布得主 生活 2025/10/02 22:11
zh_0569	-	-	泡麵害禿頭、變木乃伊？營養師曝真相　常吃恐踩4大健康地雷
zh_0570	-	-	花蓮堰塞湖重災…衛福部啟動募款專案　超商、匯款皆可捐
zh_0571	-	-	中央社Podcast平台上線 名人故事親口說、新聞幕後聽門道
zh_0572	-	-	坚持创新实干把握发展主动权
zh_0573	-	-	翠明
zh_0574	-	-	理想主義者的養成：如何在衝突世界下，推動人道干預的精神
zh_0575	-	-	点智慧：我们要的长寿
zh_0576	-	-	法律声明
zh_0577	-	-	印度獅子數量增加3分之1
zh_0578	-	-	開心開心開心 竹北吊車大王已擁4妻再添2個小老婆
zh_0579	-	-	2025全家霜淇淋口味＆門市查詢｜買一送一、優惠價錢懶人包
zh_0580	-	-	社评：联大激辩凸显全球治理倡议恰逢其时
zh_0581	-	-	麗尊酒店剛易主　高雄又有老牌飯店求售開價4億
zh_0582	-	-	漢寶狂喊愛你！　許光漢越南見面會　粉絲穿婚紗搶嫁
zh_0583	-	-	中秋節倒數兩週訂位逾六成！乾杯４大燒肉品牌齊推中秋限定套餐優惠81折起
zh_0584	-	-	社會
zh_0585	-	-	獨家》破天荒！健保總額「成長率5.5％」一次拍板 23年來首見共識
zh_0586	-	-	01深圳
zh_0587	-	-	爆破能解決？林業署：工程手段不可行　堰塞湖現況曝
zh_0588	-	-	黄伟中提五项建议 助新加坡引领机器人发展
zh_0589	-	-	李運慶升格二寶爸首露面　目睹「洪詩分娩」產房1幕超震驚 娛樂 2025/10/02 18:38
zh_0590	-	-	超過30道韓式料理吃到飽、再抽5折券！台北喜來登韓籍新廚孫榮上任
zh_0591	-	-	专题
zh_0592	-	-	藍黨魁辯論／郝龍斌喊「世代合作」　邀鄭麗文、羅智強任副主席
zh_0593	-	-	花蓮堰塞湖溢流  李鴻源：引流降低壓力
zh_0594	-	-	9/22堰塞湖通報單在這 紅字明載建議即刻撤離
zh_0595	-	-	社區
zh_0596	-	-	新疆国际大巴扎游人如织
zh_0597	-	-	李雅英才退隊！電豹女喜迎「核彈級韓援」　網嗨炸：身材太犯規
zh_0598	-	-	王鴻薇秀公文「8月要求疏散馬太鞍居民」　卓榮泰稱無急迫危險
zh_0599	-	-	营造汽车产业全球化发展更加良好环境
zh_0600	-	-	瑀熙驚爆賣二手衣可怕經驗！曝「收到超過百張不雅照」 娛樂 2025/10/02 21:43
zh_0601	-	-	明周文化
zh_0602	-	-	花蓮堰塞湖致洪災　金管會拋金融支持措施
zh_0603	-	-	私隱聲明
zh_0604	-	-	稷下学宫与中华文化之“轴”
zh_0605	-	-	馬太鞍溪堰塞湖並非沒處理！ 迅速看完2個月監測過程
zh_0606	-	-	广东东莞：外贸突围韧性足
zh_0607	-	-	秋分滋補養血「紅三寶甜湯」！紅豆紅棗搭「穀物紅寶石」電鍋輕鬆煮
zh_0608	-	-	中職／黃色彩帶回家拋！中信兄弟下半季封王　隊史第20座到手 體育 2025/10/02 22:27
zh_0609	-	-	朴春休團近2個月近況曝！IG震撼退追2NE1全員　只看摯愛李敏鎬 娛樂 2025/10/02 18:14
zh_0610	-	-	小泡芙包裝掀討論！紅色、米白差在哪　義美經理曝「真相」
zh_0611	-	-	北航90后美女副教授走红 长相及头衔引发热议
zh_0612	-	-	本地上半年17人因工伤事故丧命 少于去年同期
zh_0613	-	-	申訴熱話
zh_0614	-	-	涉8年間洗$1050萬黑錢　警再拘38歲女　累計13人被捕包括8休班警
zh_0615	-	-	奥运冠军郑钦文中网复出 挑战劲敌伊加与可可
zh_0616	-	-	习近平：完整准确全面贯彻新时代党的治疆方略 努力建设团结和谐、繁荣富裕、文明进步、安居乐业、生态良好的社会主义现代化新疆头条
zh_0617	-	-	62歲歌王現蹤新竹當農夫！種田全被拍近況曝光　真實心聲全說了
zh_0618	-	-	徐榛蔚到殯儀館慰問 罹難者家屬怒批：沒人通知撤離
zh_0619	-	-	高球》建大輪胎盃首輪 陳宇茹、陳伶潔暫並列第3
zh_0620	-	-	【解局】中方这项重要宣示，有三点值得关注
zh_0621	-	-	#范世錡
zh_0622	-	-	明周雜誌
zh_0623	-	-	自由說新聞》傅崐萁「勘災驚句」李鴻源打臉！跳針這幕惹怒網
zh_0624	-	-	苗栗男子才出獄竟隨機砍人！ 2女童、1男受傷送醫
zh_0625	-	-	（獨家）林昶佐出任駐芬蘭大使 Doris揭北歐日常曝光新生活
zh_0626	-	-	花蓮堰塞湖溢流17死　法務部啟動應變機制5組檢察官進駐
zh_0627	-	-	王義川預告3日赴北檢提告！黃國昌反擊了：面對濫訴從沒輸過 政治 2025/10/02 22:47
zh_0628	-	-	米可白辛苦了！男友打呼像「交響樂」　當兵先發耳塞送同袍
zh_0629	-	-	寻味火腿界“爱马仕” 慢步如切坊邂逅炭火香
zh_0630	-	-	【开卷】理想VS现实——人类和动物能共存吗？
zh_0631	-	-	豐澤網店三日快閃優惠｜著數情報
zh_0632	-	-	114年大學分科測驗
zh_0633	-	-	九龍公園倒塌古樹正擴闊花槽處理　康文署：會盡力保留古樹
zh_0634	-	-	中国铁建房地产集团7亿中期票据10月14日兑付
zh_0635	-	-	张继科拍瀑布时突然落水？景区回应：属实，人没事 2025-10-02
zh_0636	-	-	巴伐利亚国家歌剧院院长：让年轻人放下手机听歌剧，我不想成为“陵墓”的馆长｜专访
zh_0637	-	-	國慶
zh_0638	-	-	长安第四代CS55PLUS上市
zh_0639	-	-	明報升學網
zh_0640	-	-	即時財經
zh_0641	-	-	2025 Yarlung Zangbo Ecological Culture Tourism Festival kicks off
zh_0642	-	-	台東多處傳土石流！　火車撞落石「旅客嚇壞」
zh_0643	-	-	飙涨！黄金，又见证历史！
zh_0644	-	-	冒雨認屍戲 演撕心裂肺式…
zh_0645	-	-	國際 22:10 西班牙7、8月國際觀光客達2230萬人次　創新高紀錄
zh_0646	-	-	東協財經／ 2025年10月1日東協快訊
zh_0647	-	-	醫生教自製蔬菜汁逆轉糖尿病 每早飲1杯防三高 降患胰臟癌風險｜附製作方法
zh_0648	-	-	遭指出家人免納稅、名車代步　釋昭慧氣炸喊告謝寒冰
zh_0649	-	-	台南積極推動捷運藍線 戶戶配車位卻成捷運概念宅新趨勢  車位售價穩定上揚
zh_0650	-	-	獨家》9/22上午7時堰塞湖通報單在這！ 紅字明載建議花蓮即刻撤離居民
zh_0651	-	-	日本最大炸雞品牌「KARAYAMA」進駐桃園機場！吉豚屋祭半公斤雞優惠同慶
zh_0652	-	-	苗栗砍人男黑底曝！10年前就在同間超商行凶
zh_0653	-	-	追光的你丨中国的明天必将更加美好
zh_0654	-	-	2025棒球亞錦賽｜中華隊完封香港！中華隊名單、賽程戰績與直播
zh_0655	-	-	TVBS每日熱搜榜
zh_0656	-	-	《财新周刊》《中国改革》《比较》
zh_0657	-	-	回教堂接可疑包裹事件 费绍尔：当局正严肃调查 勿散布不实消息
zh_0658	-	-	資策會Open Day AI應用百花齊放
zh_0659	-	-	漢米爾頓卡其空軍X-Wind飛行錶新色帥翻！側風角度計算器搭抗磁機芯 精準實用
zh_0660	-	-	自行車大廠巨大涉「強迫勞動」遭美暫扣 經部將助解決爭議
zh_0661	-	-	自由爆新聞》鐵證曝光！還在救災國民黨急造謠被打臉
zh_0662	-	-	以色列警告：这是最后机会！
zh_0663	-	-	国庆美食指南来啦！《这里很好吃》双更必追
zh_0664	-	-	公職人員及關係人補助交易身分關係公開及查詢平臺
zh_0665	-	-	花蓮堰塞湖「豆腐渣」釀禍？為何不爆破？他列7點你需要知道的事實
zh_0666	-	-	財政部
zh_0667	-	-	李先知
zh_0668	-	-	保障軍人待遇 國家安全最佳後盾
zh_0669	-	-	三菱高人氣迷你得利卡也能變身舒適露營車！輕鬆享受戶外車宿樂趣
zh_0670	-	-	让人意外的广汽丰田
zh_0671	-	-	美政府又走到關門懸崖｜每日一聞｜TVBS新聞 20251002 @TVBSNEWS01
zh_0672	-	-	日系家電新品　整合AI科技打造智慧便利生活
zh_0673	-	-	民意傳播的核心是民意研究，也是建構公關策略的科學基礎
zh_0674	-	-	超商買1送1教師節連假優惠！7-11法朋蛋黃酥霜淇淋10元、全家酷繽沙免費+1
zh_0675	-	-	貿易融資利息減碼逾2千家受惠　兆豐銀受理件數居冠
zh_0676	-	-	中華郵政跨界聯名貓貓蟲咖波 打造療癒集郵新體驗
zh_0677	-	-	花蓮光復鄉水退！大型機具進駐「協助清淤」各方人力出動協助
zh_0678	-	-	傅嘉莉憑《刑偵12》勇奪…
zh_0679	-	-	網球》梁恩碩爆冷射日2連勝 挺進京山女單8強
zh_0680	-	-	吴俊刚：政党可信度下跌之忧
zh_0681	-	-	Windows 10自10/14起終止更新　有何衝擊如何因應一次看
zh_0682	-	-	留意買房話術！相信「無限寬限期」只繳利息　保證金恐遭沒收 生活 2025/10/02 22:00
zh_0683	-	-	威廉捲閃兵停工首露面 連說拍謝「快步閃避」近況曝光
zh_0684	-	-	山上來的海嘯｜每日一聞｜TVBS新聞 20250924 @TVBSNEWS01
zh_0685	-	-	做足防御准备，是迎战巨灾的“唯一答案”
zh_0686	-	-	荷兰将向波兰部署“爱国者”系统及反无人机装备
zh_0687	-	-	【视频】香港多处海水倒灌 有酒店大门被水冲破
